500000	-106.388473510742
504500	-103.568946838379
509000	-82.9313201904297
513500	-104.22615814209
518000	-103.87671661377
522500	-105.826385498047
527000	-105.830680847168
531500	-105.052207946777
536000	-106.805793762207
540500	-103.046539306641
545000	-106.907981872559
549500	-104.852157592773
554000	-104.550765991211
558500	-107.44295501709
563000	-105.216522216797
567500	-107.521133422852
572000	-104.708000183105
576500	-106.130851745605
581000	-107.644020080566
585500	-106.67603302002
590000	-105.685478210449
594500	-107.10115814209
599000	-107.256881713867
603500	-105.674964904785
608000	-105.903984069824
612500	-102.944053649902
617000	-105.280349731445
621500	-108.567626953125
626000	-104.281288146973
630500	-104.755676269531
635000	-106.04029083252
639500	-104.711112976074
644000	-108.270698547363
648500	-106.191558837891
653000	-105.825813293457
657500	-105.420219421387
662000	-105.672409057617
666500	-105.424583435059
671000	-105.117584228516
675500	-106.52124786377
680000	-108.496757507324
684500	-107.038650512695
689000	-106.27082824707
693500	-106.623184204102
698000	-106.402740478516
702500	-104.207023620605
707000	-106.214469909668
711500	-106.02799987793
716000	-108.118774414062
720500	-108.289543151855
725000	-108.071922302246
729500	-107.924743652344
734000	-106.680786132812
738500	-106.453285217285
743000	-109.694152832031
747500	-108.048240661621
752000	-107.660255432129
756500	-107.341033935547
761000	-106.705009460449
765500	-107.299453735352
770000	-107.25220489502
774500	-107.808448791504
779000	-109.045722961426
783500	-108.447402954102
788000	-109.718254089355
792500	-108.028541564941
797000	-106.651741027832
801500	-106.315010070801
806000	-108.78980255127
810500	-107.91771697998
815000	-106.424880981445
819500	-110.085289001465
824000	-107.799987792969
828500	-108.023796081543
833000	-106.66047668457
837500	-105.263359069824
842000	-107.518333435059
846500	-107.354858398437
851000	-107.272560119629
855500	-109.458641052246
860000	-108.84358215332
864500	-106.845268249512
869000	-107.035163879395
873500	-107.313217163086
878000	-106.934883117676
882500	-108.414947509766
887000	-108.562759399414
891500	-108.667221069336
896000	-109.136375427246
900500	-107.950469970703
905000	-105.990585327148
909500	-108.642265319824
914000	-111.090621948242
918500	-107.189208984375
923000	-107.999412536621
927500	-107.59260559082
932000	-107.570274353027
936500	-109.931465148926
941000	-109.66951751709
945500	-109.06184387207
950000	-107.513511657715
954500	-108.303047180176
959000	-106.965469360352
963500	-108.393867492676
968000	-108.508605957031
972500	-108.885406494141
977000	-110.035919189453
981500	-109.900848388672
986000	-109.264533996582
990500	-108.490051269531
995000	-108.187934875488
999500	-90.3804931640625
1004000	-108.975234985352
1008500	-108.770240783691
1013000	-110.053901672363
1017500	-110.698249816895
1022000	-109.882331848145
1026500	-109.892486572266
1031000	-109.655738830566
1035500	-110.013114929199
1040000	-109.758323669434
1044500	-111.547424316406
1049000	-111.770149230957
1053500	-110.322242736816
1058000	-108.413429260254
1062500	-107.485328674316
1067000	-109.56640625
1071500	-108.685218811035
1076000	-111.212211608887
1080500	-108.880035400391
1085000	-110.601554870605
1089500	-108.237548828125
1094000	-108.731315612793
1098500	-110.446212768555
1103000	-109.360023498535
1107500	-110.223182678223
1112000	-111.473510742187
1116500	-109.511558532715
1121000	-109.987174987793
1125500	-110.152099609375
1130000	-109.225288391113
1134500	-109.839500427246
1139000	-109.027984619141
1143500	-109.357696533203
1148000	-109.939743041992
1152500	-109.827285766602
1157000	-109.836761474609
1161500	-110.851036071777
1166000	-109.383766174316
1170500	-109.575759887695
1175000	-111.428314208984
1179500	-108.414138793945
1184000	-109.384506225586
1188500	-109.851440429687
1193000	-109.31999206543
1197500	-108.498527526855
1202000	-109.741813659668
1206500	-111.085899353027
1211000	-110.687271118164
1215500	-110.246223449707
1220000	-111.613426208496
1224500	-112.48397064209
1229000	-111.043022155762
1233500	-110.028480529785
1238000	-109.321578979492
1242500	-108.662872314453
1247000	-109.797554016113
1251500	-111.556083679199
1256000	-111.247367858887
1260500	-110.262001037598
1265000	-108.162673950195
1269500	-110.189903259277
1274000	-111.476593017578
1278500	-110.770164489746
1283000	-110.290138244629
1287500	-111.935447692871
1292000	-110.687286376953
1296500	-112.809745788574
1301000	-111.40837097168
1305500	-111.547637939453
1310000	-110.348579406738
1314500	-112.324760437012
1319000	-111.08610534668
1323500	-109.67578125
1328000	-111.450660705566
1332500	-110.149505615234
1337000	-110.188667297363
1341500	-109.896942138672
1346000	-110.236129760742
1350500	-112.005020141602
1355000	-109.459182739258
1359500	-107.708862304687
1364000	-110.195724487305
1368500	-111.391502380371
1373000	-109.006172180176
1377500	-110.889869689941
1382000	-111.879722595215
1386500	-111.81079864502
1391000	-111.17276763916
1395500	-111.672309875488
1400000	-110.044143676758
1404500	-110.646728515625
1409000	-111.435302734375
1413500	-109.933982849121
1418000	-111.616073608398
1422500	-111.63729095459
1427000	-109.895614624023
1431500	-108.730079650879
1436000	-112.462158203125
1440500	-109.029861450195
1445000	-108.954956054687
1449500	-111.95524597168
1454000	-110.889907836914
1458500	-110.79369354248
1463000	-111.48974609375
1467500	-111.29647064209
1472000	-110.54222869873
1476500	-109.932022094727
1481000	-109.423622131348
1485500	-110.666458129883
1490000	-111.412551879883
1494500	-113.666694641113
1499000	-109.792915344238
1503500	-110.584175109863
1508000	-111.140953063965
1512500	-112.3271484375
1517000	-111.010673522949
1521500	-110.511497497559
1526000	-111.580062866211
1530500	-113.350204467773
1535000	-112.599624633789
1539500	-112.462921142578
1544000	-112.316581726074
1548500	-112.476623535156
1553000	-110.574035644531
1557500	-112.096748352051
1562000	-109.960548400879
1566500	-110.197494506836
1571000	-111.891487121582
1575500	-111.230651855469
1580000	-112.501220703125
1584500	-110.162437438965
1589000	-108.704170227051
1593500	-113.161010742187
1598000	-110.942108154297
1602500	-112.431610107422
1607000	-111.802726745605
1611500	-111.798934936523
1616000	-112.30477142334
1620500	-110.645462036133
1625000	-113.56763458252
1629500	-112.07398223877
1634000	-110.15340423584
1638500	-109.234916687012
1643000	-108.926025390625
1647500	-109.614593505859
1652000	-112.813186645508
1656500	-113.08821105957
1661000	-110.191535949707
1665500	-111.524894714355
1670000	-110.300979614258
1674500	-112.178916931152
1679000	-110.95426940918
1683500	-110.418418884277
1688000	-109.508659362793
1692500	-110.206108093262
1697000	-111.342910766602
1701500	-112.624145507812
1706000	-110.20890045166
1710500	-109.722938537598
1715000	-111.967720031738
1719500	-111.98258972168
1724000	-112.483993530273
1728500	-110.141670227051
1733000	-111.518814086914
1737500	-111.710983276367
1742000	-109.317543029785
1746500	-110.54704284668
1751000	-112.355354309082
1755500	-110.344131469727
1760000	-110.280792236328
1764500	-112.030395507812
1769000	-110.879402160645
1773500	-112.20044708252
1778000	-110.022972106934
1782500	-112.727233886719
1787000	-112.756996154785
1791500	-111.745712280273
1796000	-111.713012695313
1800500	-111.861389160156
1805000	-110.626037597656
1809500	-111.94841003418
1814000	-110.39852142334
1818500	-110.655006408691
1823000	-111.833442687988
1827500	-110.79663848877
1832000	-111.944107055664
1836500	-112.710205078125
1841000	-112.888938903809
1845500	-110.984268188477
1850000	-112.94766998291
1854500	-110.859664916992
1859000	-111.186019897461
1863500	-111.257522583008
1868000	-113.47582244873
1872500	-112.477691650391
1877000	-112.33048248291
1881500	-111.917015075684
1886000	-113.351631164551
1890500	-113.598114013672
1895000	-109.310440063477
1899500	-110.795768737793
1904000	-111.67733001709
1908500	-111.418327331543
1913000	-111.571701049805
1917500	-112.684646606445
1922000	-111.074668884277
1926500	-110.994468688965
1931000	-111.554267883301
1935500	-110.389137268066
1940000	-111.237579345703
1944500	-113.439155578613
1949000	-111.777709960937
1953500	-111.810218811035
1958000	-111.393363952637
1962500	-111.803215026855
1967000	-111.518882751465
1971500	-113.093162536621
1976000	-113.789733886719
1980500	-111.056121826172
1985000	-112.355796813965
1989500	-110.905921936035
1994000	-112.259017944336
1998500	-111.394523620605
2003000	-111.295074462891
2007500	-111.689147949219
2012000	-110.666412353516
2016500	-112.964775085449
2021000	-112.53662109375
2025500	-110.549819946289
2030000	-111.132926940918
2034500	-109.851188659668
2039000	-111.761878967285
2043500	-111.001777648926
2048000	-109.413154602051
2052500	-111.240440368652
2057000	-111.802932739258
2061500	-112.176788330078
2066000	-111.194763183594
2070500	-111.609268188477
2075000	-111.98762512207
2079500	-109.945503234863
2084000	-111.289031982422
2088500	-112.787590026855
2093000	-109.886276245117
2097500	-112.47957611084
2102000	-110.373008728027
2106500	-111.28653717041
2111000	-113.496574401855
2115500	-112.398895263672
2120000	-110.246788024902
2124500	-111.845367431641
2129000	-112.279342651367
2133500	-111.963584899902
2138000	-112.107208251953
2142500	-112.570915222168
2147000	-111.480438232422
2151500	-112.92211151123
2156000	-111.892440795898
2160500	-110.85033416748
2165000	-112.668968200684
2169500	-115.069183349609
2174000	-110.203857421875
2178500	-112.241439819336
2183000	-111.344299316406
2187500	-111.221214294434
2192000	-112.614112854004
2196500	-111.228996276855
2201000	-111.631385803223
2205500	-112.917053222656
2210000	-112.347312927246
2214500	-111.470268249512
2219000	-110.725242614746
2223500	-110.502029418945
2228000	-110.41357421875
2232500	-111.760818481445
2237000	-111.268974304199
2241500	-109.17333984375
2246000	-108.770065307617
2250500	-112.797821044922
2255000	-112.583686828613
2259500	-108.157073974609
2264000	-112.673515319824
2268500	-111.723037719727
2273000	-110.000877380371
2277500	-111.462882995605
2282000	-112.557960510254
2286500	-112.280372619629
2291000	-112.883972167969
2295500	-113.643142700195
2300000	-112.123840332031
2304500	-111.313102722168
2309000	-111.317756652832
2313500	-112.774604797363
2318000	-112.226623535156
2322500	-112.891159057617
2327000	-110.820785522461
2331500	-112.713172912598
2336000	-111.220664978027
2340500	-111.177978515625
2345000	-112.994270324707
2349500	-111.893089294434
2354000	-112.103309631348
2358500	-111.274147033691
2363000	-112.160202026367
2367500	-113.647537231445
2372000	-111.779205322266
2376500	-111.44490814209
2381000	-111.453887939453
2385500	-111.262634277344
2390000	-111.070266723633
2394500	-113.684867858887
2399000	-112.696601867676
2403500	-111.129638671875
2408000	-112.678359985352
2412500	-112.99649810791
2417000	-112.347946166992
2421500	-112.284690856934
2426000	-112.926193237305
2430500	-111.434188842773
2435000	-111.199264526367
2439500	-112.44734954834
2444000	-112.97322845459
2448500	-112.774482727051
2453000	-112.706451416016
2457500	-112.142036437988
2462000	-111.45295715332
2466500	-111.855819702148
2471000	-110.823692321777
2475500	-109.856781005859
2480000	-112.85961151123
2484500	-112.599174499512
2489000	-111.560821533203
2493500	-111.284439086914
2498000	-108.129081726074
2502500	-110.662864685059
2507000	-111.936401367187
2511500	-112.770927429199
2516000	-111.369674682617
2520500	-111.752586364746
2525000	-111.921539306641
2529500	-111.290237426758
2534000	-110.071952819824
2538500	-111.080963134766
2543000	-112.286323547363
2547500	-109.986198425293
2552000	-109.844024658203
2556500	-110.56379699707
2561000	-111.500549316406
2565500	-111.985061645508
2570000	-110.753791809082
2574500	-110.938850402832
2579000	-109.382606506348
2583500	-111.619606018066
2588000	-110.276512145996
2592500	-110.73592376709
2597000	-110.351890563965
2601500	-112.489051818848
2606000	-108.770317077637
2610500	-111.395988464355
2615000	-112.063484191895
2619500	-110.877708435059
2624000	-111.53768157959
2628500	-112.730949401855
2633000	-108.382301330566
2637500	-110.097503662109
2642000	-110.553016662598
2646500	-110.624755859375
2651000	-111.548645019531
2655500	-109.607788085937
2660000	-111.857460021973
2664500	-109.712776184082
2669000	-111.483627319336
2673500	-112.357421875
2678000	-110.69669342041
2682500	-111.001792907715
2687000	-111.173294067383
2691500	-108.767608642578
2696000	-111.470314025879
2700500	-108.895523071289
2705000	-111.357536315918
2709500	-111.738327026367
2714000	-106.684555053711
2718500	-112.360641479492
2723000	-108.996688842773
2727500	-111.217399597168
2732000	-111.598175048828
2736500	-111.49439239502
2741000	-110.967613220215
2745500	-112.604103088379
2750000	-111.976234436035
2754500	-112.145767211914
2759000	-111.385726928711
2763500	-112.764762878418
2768000	-111.816017150879
2772500	-113.405479431152
2777000	-111.394630432129
2781500	-110.083198547363
2786000	-112.583679199219
2790500	-112.493530273437
2795000	-112.097915649414
2799500	-111.638710021973
2804000	-110.885055541992
2808500	-113.872924804687
2813000	-111.080429077148
2817500	-112.592010498047
2822000	-110.817825317383
2826500	-111.264877319336
2831000	-111.795928955078
2835500	-111.380645751953
2840000	-112.205757141113
2844500	-111.514724731445
2849000	-110.998504638672
2853500	-110.816040039062
2858000	-112.194709777832
2862500	-111.010780334473
2867000	-111.768508911133
2871500	-110.89005279541
2876000	-110.960945129395
2880500	-108.775367736816
2885000	-112.5439453125
2889500	-114.35400390625
2894000	-111.872001647949
2898500	-112.517700195313
2903000	-112.488861083984
2907500	-114.565788269043
2912000	-110.640441894531
2916500	-113.338348388672
2921000	-111.748008728027
2925500	-111.086334228516
2930000	-110.430847167969
2934500	-110.428367614746
2939000	-110.967720031738
2943500	-113.205520629883
2948000	-110.181022644043
2952500	-110.215835571289
2957000	-110.377815246582
2961500	-111.96826171875
2966000	-113.230690002441
2970500	-111.448600769043
2975000	-110.553588867187
2979500	-113.27880859375
2984000	-109.950386047363
2988500	-110.125198364258
2993000	-110.888046264648
2997500	-111.494529724121
3002000	-95.8197708129883
3006500	-112.80834197998
3011000	-110.005020141602
3015500	-111.52897644043
3020000	-113.185539245605
3024500	-110.284088134766
3029000	-113.441383361816
3033500	-110.877090454102
3038000	-108.09789276123
3042500	-112.486831665039
3047000	-112.275444030762
3051500	-112.086654663086
3056000	-112.877418518066
3060500	-111.725868225098
3065000	-112.35578918457
3069500	-111.625076293945
3074000	-112.536964416504
3078500	-109.267349243164
3083000	-113.403312683105
3087500	-110.658462524414
3092000	-111.867294311523
3096500	-110.148300170898
3101000	-111.527336120605
3105500	-112.751991271973
3110000	-111.679885864258
3114500	-112.878089904785
3119000	-113.485992431641
3123500	-112.719703674316
3128000	-112.209945678711
3132500	-112.064910888672
3137000	-111.061096191406
3141500	-110.706016540527
3146000	-112.897804260254
3150500	-111.58260345459
3155000	-112.995475769043
3159500	-112.898384094238
3164000	-111.766540527344
3168500	-112.177688598633
3173000	-114.155975341797
3177500	-111.981323242187
3182000	-112.104850769043
3186500	-112.023010253906
3191000	-112.411949157715
3195500	-111.002624511719
3200000	-112.459732055664
3204500	-111.253807067871
3209000	-112.672607421875
3213500	-112.477973937988
3218000	-110.817939758301
3222500	-110.867820739746
3227000	-112.115112304687
3231500	-112.675567626953
3236000	-113.536186218262
3240500	-110.941101074219
3245000	-112.152893066406
3249500	-113.389015197754
3254000	-113.078483581543
3258500	-113.251914978027
3263000	-112.609680175781
3267500	-110.484664916992
3272000	-109.76863861084
3276500	-111.201217651367
3281000	-113.237426757812
3285500	-112.486572265625
3290000	-111.554588317871
3294500	-111.83528137207
3299000	-110.376731872559
3303500	-115.118461608887
3308000	-111.765800476074
3312500	-110.155334472656
3317000	-112.230316162109
3321500	-113.095458984375
3326000	-110.988494873047
3330500	-112.427070617676
3335000	-114.277671813965
3339500	-110.837303161621
3344000	-112.135810852051
3348500	-111.78685760498
3353000	-111.601142883301
3357500	-111.39347076416
3362000	-109.585189819336
3366500	-113.295051574707
3371000	-111.562217712402
3375500	-113.271072387695
3380000	-113.73217010498
3384500	-109.287635803223
3389000	-112.201812744141
3393500	-111.378959655762
3398000	-113.055252075195
3402500	-110.815086364746
3407000	-111.928207397461
3411500	-112.39900970459
3416000	-112.447624206543
3420500	-111.987518310547
3425000	-112.777816772461
3429500	-113.774726867676
3434000	-110.325248718262
3438500	-110.166877746582
3443000	-114.179656982422
3447500	-113.628463745117
3452000	-113.40185546875
3456500	-109.138031005859
3461000	-110.03157043457
3465500	-112.882331848145
3470000	-112.672973632812
3474500	-111.135040283203
3479000	-112.561401367187
3483500	-111.894409179687
3488000	-112.83325958252
3492500	-111.892234802246
3497000	-111.260475158691
3501500	-111.868553161621
3506000	-112.710258483887
3510500	-111.25959777832
3515000	-111.767684936523
3519500	-114.658546447754
3524000	-114.786689758301
3528500	-113.09162902832
3533000	-112.115036010742
3537500	-112.716857910156
3542000	-109.22151184082
3546500	-111.535766601562
3551000	-111.695014953613
3555500	-111.716445922852
3560000	-113.068687438965
3564500	-112.178161621094
3569000	-112.310188293457
3573500	-112.814567565918
3578000	-112.448844909668
3582500	-112.876953125
3587000	-111.341270446777
3591500	-110.807205200195
3596000	-112.329284667969
3600500	-114.397903442383
3605000	-112.622673034668
3609500	-111.185699462891
3614000	-112.364128112793
3618500	-112.583518981934
3623000	-113.165641784668
3627500	-111.367088317871
3632000	-112.281387329102
3636500	-111.892997741699
3641000	-111.550361633301
3645500	-113.461120605469
3650000	-111.451835632324
3654500	-111.96361541748
3659000	-112.879356384277
3663500	-112.647789001465
3668000	-113.074401855469
3672500	-112.596290588379
3677000	-111.473388671875
3681500	-109.588226318359
3686000	-113.140655517578
3690500	-111.485710144043
3695000	-110.811393737793
3699500	-112.054321289062
3704000	-114.195602416992
3708500	-109.281387329102
3713000	-113.282684326172
3717500	-112.176620483398
3722000	-112.536529541016
3726500	-115.051231384277
3731000	-112.033828735352
3735500	-111.470497131348
3740000	-110.619911193848
3744500	-111.696640014648
3749000	-112.567649841309
3753500	-113.577705383301
3758000	-113.837409973145
3762500	-113.257286071777
3767000	-110.77271270752
3771500	-113.661109924316
3776000	-111.984283447266
3780500	-111.922943115234
3785000	-110.616111755371
3789500	-113.727546691895
3794000	-113.43376159668
3798500	-110.919166564941
3803000	-111.813751220703
3807500	-113.904708862305
3812000	-112.929023742676
3816500	-112.243232727051
3821000	-112.678413391113
3825500	-112.312850952148
3830000	-112.830070495605
3834500	-112.300712585449
3839000	-111.660049438477
3843500	-113.33763885498
3848000	-113.56266784668
3852500	-112.119247436523
3857000	-110.812744140625
3861500	-111.761474609375
3866000	-114.549873352051
3870500	-113.240913391113
3875000	-110.177291870117
3879500	-113.18448638916
3884000	-111.533142089844
3888500	-111.183815002441
3893000	-112.902671813965
3897500	-113.128364562988
3902000	-112.334930419922
3906500	-111.677749633789
3911000	-113.125450134277
3915500	-112.310775756836
3920000	-109.368949890137
3924500	-112.396461486816
3929000	-113.165374755859
3933500	-111.611557006836
3938000	-111.948394775391
3942500	-113.820358276367
3947000	-113.375823974609
3951500	-112.769386291504
3956000	-114.285469055176
3960500	-113.196769714355
3965000	-111.030830383301
3969500	-112.505012512207
3974000	-112.112144470215
3978500	-113.143287658691
3983000	-113.935340881348
3987500	-110.882583618164
3992000	-113.597190856934
3996500	-113.275276184082
4001000	-105.638885498047
4005500	-111.763320922852
4010000	-109.55931854248
4014500	-112.995903015137
4019000	-112.204376220703
4023500	-113.232131958008
4028000	-113.424041748047
4032500	-111.754234313965
4037000	-110.14429473877
4041500	-111.836479187012
4046000	-110.594734191895
4050500	-111.464767456055
4055000	-111.612663269043
4059500	-112.326515197754
4064000	-114.210105895996
4068500	-113.971519470215
4073000	-112.725440979004
4077500	-111.385559082031
4082000	-113.867134094238
4086500	-114.573165893555
4091000	-113.967216491699
4095500	-112.305999755859
4100000	-111.652976989746
4104500	-112.362609863281
4109000	-113.806190490723
4113500	-111.897438049316
4118000	-114.715766906738
4122500	-112.616966247559
4127000	-113.044662475586
4131500	-113.603324890137
4136000	-111.923431396484
4140500	-111.585777282715
4145000	-111.026924133301
4149500	-113.773864746094
4154000	-111.415824890137
4158500	-113.697334289551
4163000	-114.458206176758
4167500	-112.36353302002
4172000	-113.81379699707
4176500	-112.511367797852
4181000	-112.297721862793
4185500	-112.599510192871
4190000	-110.890640258789
4194500	-112.021011352539
4199000	-112.131256103516
4203500	-114.260040283203
4208000	-111.517196655273
4212500	-113.13013458252
4217000	-111.749481201172
4221500	-112.51734161377
4226000	-113.169219970703
4230500	-111.034683227539
4235000	-111.938293457031
4239500	-112.037033081055
4244000	-111.496856689453
4248500	-112.551055908203
4253000	-112.640342712402
4257500	-112.173011779785
4262000	-113.165298461914
4266500	-112.802261352539
4271000	-112.22087097168
4275500	-113.355461120605
4280000	-112.877502441406
4284500	-111.327621459961
4289000	-111.452774047852
4293500	-112.398704528809
4298000	-113.79280090332
4302500	-111.527412414551
4307000	-110.672485351562
4311500	-113.230735778809
4316000	-111.808982849121
4320500	-112.73957824707
4325000	-112.603607177734
4329500	-113.991348266602
4334000	-112.630668640137
4338500	-113.33219909668
4343000	-113.456901550293
4347500	-113.205070495605
4352000	-112.990737915039
4356500	-115.179862976074
4361000	-112.464897155762
4365500	-112.923042297363
4370000	-110.055603027344
4374500	-111.944473266602
4379000	-112.756896972656
4383500	-113.920959472656
4388000	-112.267570495605
4392500	-113.234893798828
4397000	-112.808876037598
4401500	-112.881813049316
4406000	-113.342483520508
4410500	-111.170555114746
4415000	-112.711288452148
4419500	-112.156105041504
4424000	-115.307151794434
4428500	-112.742263793945
4433000	-111.868011474609
4437500	-112.309028625488
4442000	-113.887435913086
4446500	-111.726768493652
4451000	-112.96656036377
4455500	-112.660278320312
4460000	-113.315277099609
4464500	-112.801727294922
4469000	-112.388580322266
4473500	-112.84693145752
4478000	-111.872016906738
4482500	-112.076248168945
4487000	-111.544784545898
4491500	-110.768379211426
4496000	-111.341461181641
4500500	-114.012725830078
4505000	-112.326713562012
4509500	-112.219566345215
4514000	-112.394683837891
4518500	-112.054679870605
4523000	-109.029602050781
4527500	-111.02507019043
4532000	-110.292915344238
4536500	-111.471534729004
4541000	-111.90128326416
4545500	-113.446739196777
4550000	-113.673301696777
4554500	-110.365226745605
4559000	-112.801696777344
4563500	-111.618766784668
4568000	-110.241989135742
4572500	-113.280944824219
4577000	-111.85221862793
4581500	-111.644020080566
4586000	-112.381721496582
4590500	-111.815742492676
4595000	-109.557754516602
4599500	-110.372734069824
4604000	-110.251068115234
4608500	-111.42992401123
4613000	-108.320297241211
4617500	-108.898918151855
4622000	-108.797576904297
4626500	-109.823455810547
4631000	-111.179054260254
4635500	-112.00756072998
4640000	-111.828880310059
4644500	-113.388130187988
4649000	-109.534706115723
4653500	-110.920265197754
4658000	-108.801536560059
4662500	-110.858627319336
4667000	-110.869209289551
4671500	-112.092300415039
4676000	-109.387573242187
4680500	-106.352722167969
4685000	-111.242584228516
4689500	-110.68098449707
4694000	-112.705085754395
4698500	-112.474021911621
4703000	-112.103240966797
4707500	-111.976425170898
4712000	-111.888984680176
4716500	-112.179786682129
4721000	-111.301170349121
4725500	-113.286918640137
4730000	-110.844787597656
4734500	-111.696784973145
4739000	-113.665046691895
4743500	-111.544715881348
4748000	-112.704162597656
4752500	-112.884010314941
4757000	-111.964660644531
4761500	-112.556716918945
4766000	-111.699592590332
4770500	-111.810943603516
4775000	-109.818977355957
4779500	-111.175399780273
4784000	-113.382904052734
4788500	-112.271194458008
4793000	-110.880905151367
4797500	-112.081687927246
4802000	-109.538398742676
4806500	-114.681327819824
4811000	-111.794311523437
4815500	-112.299293518066
4820000	-112.82292175293
4824500	-111.799789428711
4829000	-109.494232177734
4833500	-112.894638061523
4838000	-111.384262084961
4842500	-110.835144042969
4847000	-113.675018310547
4851500	-108.975173950195
4856000	-111.558906555176
4860500	-112.179191589355
4865000	-113.83910369873
4869500	-112.256591796875
4874000	-112.033615112305
4878500	-113.121238708496
4883000	-112.554229736328
4887500	-113.2373046875
4892000	-112.611328125
4896500	-112.352729797363
4901000	-108.547660827637
4905500	-111.747764587402
4910000	-111.71760559082
4914500	-112.018447875977
4919000	-111.348152160645
4923500	-111.824508666992
4928000	-113.441505432129
4932500	-112.603775024414
4937000	-111.088554382324
4941500	-111.774429321289
4946000	-113.115676879883
4950500	-112.149085998535
4955000	-113.25057220459
4959500	-112.040222167969
4964000	-110.616226196289
4968500	-110.68416595459
4973000	-111.051780700684
4977500	-110.704010009766
4982000	-112.752075195313
4986500	-111.010879516602
4991000	-109.794548034668
4995500	-112.191230773926
5000000	-110.209129333496